Store,Date,Holiday,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,IsHoliday,Weekly_Sales
1,2024-10-13,0,36.47,2.97,4345.91,3889.51,3977.7,2460.12,3858.04,229.49,9.11,0,312006.97
4,2024-10-20,1,72.06,3.97,665.23,366.65,2505.86,4249.89,4083.09,236.0,7.57,1,493256.9
1,2024-05-19,1,32.11,2.58,3715.68,2858.96,2757.35,4643.33,468.11,168.81,9.78,1,132366.62
5,2024-10-20,1,45.51,3.79,2667.14,2418.66,1364.59,378.89,3940.17,243.07,3.18,1,207646.53
3,2023-08-20,0,77.85,2.52,4879.17,3280.7,1829.52,878.74,4692.11,156.34,8.95,0,393726.77
2,2024-02-11,1,99.7,3.27,323.75,805.72,1041.0,4093.83,1151.02,245.8,3.32,1,470918.23
1,2023-04-16,1,94.83,2.59,4812.74,4930.48,3771.66,3498.56,3210.63,150.27,4.1,1,52128.73
2,2023-05-21,0,57.72,3.18,226.74,1489.0,2097.87,2060.04,600.9,249.84,5.38,0,135996.83
2,2023-12-31,1,63.73,3.54,4857.08,1408.97,1052.21,3322.17,4863.81,241.27,6.98,1,245261.69
3,2024-03-24,0,38.22,3.72,310.69,3975.02,4105.49,2999.68,2839.22,183.54,9.1,0,457848.17
4,2024-08-25,1,44.26,3.89,3751.57,549.38,3490.7,3279.59,3420.77,211.68,5.64,1,353812.11
5,2024-06-02,0,74.18,3.18,2871.43,3591.66,964.38,2512.67,2928.98,157.41,6.44,0,51604.12
1,2024-03-10,0,49.24,3.3,107.08,131.51,4958.99,2751.97,1397.13,192.35,3.89,0,439705.83
2,2023-03-05,1,80.98,2.57,4949.26,3151.07,1263.42,1193.79,1254.68,197.35,9.94,1,316603.03
3,2024-06-02,0,30.07,3.74,3728.13,2140.38,1456.61,2325.74,4604.91,233.95,7.24,0,253969.21
5,2024-12-08,0,43.29,3.94,1265.96,2746.38,4350.51,3237.08,727.13,213.47,3.18,0,345160.05
5,2023-06-25,0,48.5,3.86,1099.64,3412.95,415.65,2519.26,1317.4,197.91,9.18,0,324590.28
4,2024-04-07,1,43.46,3.38,4160.62,4986.77,1138.98,800.64,1764.0,240.34,9.73,1,291453.36
4,2024-06-09,1,41.32,3.34,2843.95,4869.69,4794.53,2961.24,1404.57,174.97,7.24,1,110622.28
4,2023-11-05,1,58.04,3.96,4201.65,2202.63,2447.34,1473.44,2076.66,229.78,8.2,1,321770.06
2,2024-07-21,0,79.09,3.69,1111.97,3865.46,4245.99,4228.69,3375.63,212.82,5.9,0,253706.6
2,2024-05-26,1,59.0,2.86,4686.55,2842.63,611.93,1971.23,3989.31,151.32,8.25,1,455009.82
1,2023-10-29,1,51.82,3.2,3668.19,1228.07,829.64,311.39,3715.45,228.26,6.91,1,234011.14
2,2023-08-20,0,48.27,3.56,4038.39,2011.76,947.69,2078.27,3329.85,157.46,6.02,0,27757.24
4,2023-12-31,0,94.86,3.61,2159.28,1367.15,4356.62,3975.38,91.79,201.48,7.3,0,420057.42
4,2024-10-06,1,31.22,3.5,4204.54,3265.02,3463.47,3748.22,3092.97,242.46,3.41,1,257630.75
5,2024-12-08,0,81.61,3.96,3174.74,216.53,30.3,4544.37,244.03,196.1,7.9,0,283056.42
4,2023-07-30,1,80.77,2.69,3901.32,2670.67,1621.03,3482.28,2732.15,227.43,6.71,1,387819.89
4,2024-09-22,1,32.76,2.95,624.48,4305.24,2103.83,3563.22,2441.21,227.76,9.19,1,169704.52
4,2024-12-08,0,58.85,3.48,788.93,504.38,4849.37,3030.97,4161.59,167.98,8.44,0,332894.6
1,2023-07-30,0,56.52,2.76,3712.81,3764.65,1147.41,2779.89,4778.5,153.89,9.07,0,130760.42
5,2024-05-05,1,51.16,3.09,3724.47,2324.8,223.6,575.57,797.96,176.72,5.39,1,324849.53
3,2023-04-30,0,50.07,3.15,4768.58,3631.27,1775.05,4565.64,2735.25,238.11,3.4,0,77027.72
1,2023-11-26,0,36.66,2.53,2225.32,4151.13,4667.32,95.87,2796.94,187.78,7.18,0,382996.86
3,2023-11-05,1,78.49,3.85,4414.84,1448.65,1144.82,2490.95,1541.13,193.31,8.77,1,397090.5
1,2024-10-06,0,49.63,3.54,1584.12,1420.46,2245.91,3350.55,1795.31,170.47,9.8,0,316121.14
4,2024-09-01,0,64.97,3.5,3863.87,4964.21,2989.67,4852.13,1914.42,234.27,9.52,0,192918.44
3,2023-02-26,1,64.82,3.86,1243.52,4477.94,1231.11,776.64,3987.5,200.14,9.0,1,322252.09
4,2023-09-03,0,44.98,2.51,973.85,2599.29,2549.13,4068.22,3683.3,220.9,7.26,0,346743.76
3,2023-04-09,0,87.87,2.8,1131.17,1529.52,425.1,3843.56,3876.39,154.43,9.45,0,139715.58
4,2023-04-02,0,55.05,3.42,845.55,1895.77,3337.35,33.66,2617.26,202.72,8.74,0,223809.82
1,2023-04-30,0,90.43,3.11,3835.36,1095.47,4777.43,2487.59,3057.92,228.43,9.8,0,427968.22
5,2024-08-04,0,66.61,2.95,485.98,123.02,2380.14,3800.74,4992.52,188.91,9.35,0,96581.76
